1) 400×4=        ,1) 400×7=        ,1) 700×8=        ,1) 180:3=        ,1) 6×8=        ,1) 60×4=        ,1) 500×2=        ,1) 200×4=        ,1) 700×8=        ,1) 9×8=        ,1) 50×10=        ,1) 300×6=        ,1) 18:3=        ,1) 90×6=        ,1) 9×5=        ,1) 8×4=        ,1) 7×9=        ,1) 600×8=        ,1) 120:3=        ,1) 700×5=        ,1) 300×5=        ,1) 90×7=        ,1) 5×8=        ,1) 140:2=        ,1) 300:6=        
2) 6×3=        ,2) 90:9=        ,2) 90:3=        ,2) 20×8=        ,2) 10×5=        ,2) 350:7=        ,2) 80:4=        ,2) 800×9=        ,2) 40×6=        ,2) 90×4=        ,2) 6×8=        ,2) 15:3=        ,2) 10:5=        ,2) 80×2=        ,2) 70×8=        ,2) 40×6=        ,2) 5×7=        ,2) 4×9=        ,2) 3600:9=        ,2) 7×3=        ,2) 50×8=        ,2) 20×10=        ,2) 700×6=        ,2) 1200:3=        ,2) 40×3=        
3) 800×5=        ,3) 40×10=        ,3) 20×2=        ,3) 630:9=        ,3) 1000×4=        ,3) 1200:6=        ,3) 80×6=        ,3) 1400:2=        ,3) 90×4=        ,3) 200×6=        ,3) 7×6=        ,3) 28:4=        ,3) 7200:9=        ,3) 4×5=        ,3) 210:7=        ,3) 4×10=        ,3) 40:10=        ,3) 2×5=        ,3) 50×7=        ,3) 90×9=        ,3) 80×5=        ,3) 1000×7=        ,3) 90×6=        ,3) 6×7=        ,3) 2×10=        
4) 4×8=        ,4) 18:9=        ,4) 4×3=        ,4) 90×4=        ,4) 12:3=        ,4) 500×6=        ,4) 9×10=        ,4) 100:10=        ,4) 8×7=        ,4) 180:3=        ,4) 800×3=        ,4) 700×6=        ,4) 2×8=        ,4) 30×7=        ,4) 100×10=        ,4) 1800:9=        ,4) 30×8=        ,4) 3×5=        ,4) 6×6=        ,4) 80×9=        ,4) 9×2=        ,4) 7×10=        ,4) 1600:2=        ,4) 9×5=        ,4) 140:7=        
5) 2400:4=        ,5) 6×2=        ,5) 4×8=        ,5) 9×3=        ,5) 40×6=        ,5) 500×2=        ,5) 49:7=        ,5) 600×6=        ,5) 40×10=        ,5) 6×8=        ,5) 10×9=        ,5) 700×6=        ,5) 600×6=        ,5) 40×7=        ,5) 9×10=        ,5) 20×9=        ,5) 7×7=        ,5) 9×9=        ,5) 100×4=        ,5) 5×6=        ,5) 2100:7=        ,5) 10×9=        ,5) 1000×3=        ,5) 2×9=        ,5) 400×2=        
6) 4×4=        ,6) 300×3=        ,6) 300×5=        ,6) 2×4=        ,6) 180:2=        ,6) 7×7=        ,6) 8×5=        ,6) 9×3=        ,6) 35:7=        ,6) 1000×4=        ,6) 300×8=        ,6) 70×2=        ,6) 6400:8=        ,6) 400×2=        ,6) 4000:8=        ,6) 10×8=        ,6) 3×9=        ,6) 500×9=        ,6) 60×6=        ,6) 500:5=        ,6) 7000:7=        ,6) 800:10=        ,6) 6×2=        ,6) 300×9=        ,6) 90×4=        
7) 6×9=        ,7) 6×10=        ,7) 5600:7=        ,7) 7×2=        ,7) 2×5=        ,7) 700×9=        ,7) 4200:6=        ,7) 900×3=        ,7) 300×10=        ,7) 40:8=        ,7) 9×8=        ,7) 500×4=        ,7) 30×5=        ,7) 200×7=        ,7) 900×8=        ,7) 5×7=        ,7) 140:2=        ,7) 50×3=        ,7) 8×6=        ,7) 210:3=        ,7) 3×8=        ,7) 500×8=        ,7) 10×2=        ,7) 7×7=        ,7) 900×8=        
8) 50×8=        ,8) 300:3=        ,8) 80×7=        ,8) 40×5=        ,8) 90×7=        ,8) 200×2=        ,8) 300×9=        ,8) 2×8=        ,8) 500×10=        ,8) 600×7=        ,8) 6×5=        ,8) 3×7=        ,8) 1000:5=        ,8) 90×9=        ,8) 900×4=        ,8) 600×6=        ,8) 80×8=        ,8) 70×7=        ,8) 4×8=        ,8) 250:5=        ,8) 400:10=        ,8) 70×10=        ,8) 20:4=        ,8) 7×4=        ,8) 8×6=        
9) 800×4=        ,9) 60×8=        ,9) 2×7=        ,9) 70:7=        ,9) 20×7=        ,9) 300×6=        ,9) 5×6=        ,9) 40×7=        ,9) 120:6=        ,9) 30×5=        ,9) 1000×3=        ,9) 200×5=        ,9) 30×9=        ,9) 500×5=        ,9) 48:6=        ,9) 60×4=        ,9) 450:5=        ,9) 810:9=        ,9) 9×7=        ,9) 40:5=        ,9) 600×3=        ,9) 400×8=        ,9) 70×5=        ,9) 1000×7=        ,9) 480:6=        
10) 30×5=        ,10) 300×6=        ,10) 2×9=        ,10) 70×6=        ,10) 7000:10=        ,10) 50×3=        ,10) 800×6=        ,10) 400:10=        ,10) 20×8=        ,10) 5×6=        ,10) 50×4=        ,10) 70×6=        ,10) 5×9=        ,10) 150:3=        ,10) 6×6=        ,10) 9×2=        ,10) 1200:4=        ,10) 6×3=        ,10) 420:7=        ,10) 6300:9=        ,10) 3×8=        ,10) 3000:5=        ,10) 4500:5=        ,10) 2×2=        ,10) 100×6=        
